table_name,column_name,data_type,is_nullable
oauth_consents,revoked_at,timestamp with time zone,YES
objects,id,uuid,NO
objects,bucket_id,text,YES
objects,name,text,YES
objects,owner,uuid,YES
objects,created_at,timestamp with time zone,YES
objects,updated_at,timestamp with time zone,YES
objects,last_accessed_at,timestamp with time zone,YES
objects,metadata,jsonb,YES
objects,path_tokens,ARRAY,YES
objects,version,text,YES
objects,owner_id,text,YES
objects,user_metadata,jsonb,YES
objects,level,integer,YES
one_time_tokens,id,uuid,NO
one_time_tokens,user_id,uuid,NO
one_time_tokens,token_type,USER-DEFINED,NO
one_time_tokens,token_hash,text,NO
one_time_tokens,relates_to,text,NO
one_time_tokens,created_at,timestamp without time zone,NO
one_time_tokens,updated_at,timestamp without time zone,NO
pg_stat_statements,userid,oid,YES
pg_stat_statements,dbid,oid,YES
pg_stat_statements,toplevel,boolean,YES
pg_stat_statements,queryid,bigint,YES
pg_stat_statements,query,text,YES
pg_stat_statements,plans,bigint,YES
pg_stat_statements,total_plan_time,double precision,YES
pg_stat_statements,min_plan_time,double precision,YES
pg_stat_statements,max_plan_time,double precision,YES
pg_stat_statements,mean_plan_time,double precision,YES
pg_stat_statements,stddev_plan_time,double precision,YES
pg_stat_statements,calls,bigint,YES
pg_stat_statements,total_exec_time,double precision,YES
pg_stat_statements,min_exec_time,double precision,YES
pg_stat_statements,max_exec_time,double precision,YES
pg_stat_statements,mean_exec_time,double precision,YES
pg_stat_statements,stddev_exec_time,double precision,YES
pg_stat_statements,rows,bigint,YES
pg_stat_statements,shared_blks_hit,bigint,YES
pg_stat_statements,shared_blks_read,bigint,YES
pg_stat_statements,shared_blks_dirtied,bigint,YES
pg_stat_statements,shared_blks_written,bigint,YES
pg_stat_statements,local_blks_hit,bigint,YES
pg_stat_statements,local_blks_read,bigint,YES
pg_stat_statements,local_blks_dirtied,bigint,YES
pg_stat_statements,local_blks_written,bigint,YES
pg_stat_statements,temp_blks_read,bigint,YES
pg_stat_statements,temp_blks_written,bigint,YES
pg_stat_statements,shared_blk_read_time,double precision,YES
pg_stat_statements,shared_blk_write_time,double precision,YES
pg_stat_statements,local_blk_read_time,double precision,YES
pg_stat_statements,local_blk_write_time,double precision,YES
pg_stat_statements,temp_blk_read_time,double precision,YES
pg_stat_statements,temp_blk_write_time,double precision,YES
pg_stat_statements,wal_records,bigint,YES
pg_stat_statements,wal_fpi,bigint,YES
pg_stat_statements,wal_bytes,numeric,YES
pg_stat_statements,jit_functions,bigint,YES
pg_stat_statements,jit_generation_time,double precision,YES
pg_stat_statements,jit_inlining_count,bigint,YES
pg_stat_statements,jit_inlining_time,double precision,YES
pg_stat_statements,jit_optimization_count,bigint,YES
pg_stat_statements,jit_optimization_time,double precision,YES
pg_stat_statements,jit_emission_count,bigint,YES
pg_stat_statements,jit_emission_time,double precision,YES
pg_stat_statements,jit_deform_count,bigint,YES
pg_stat_statements,jit_deform_time,double precision,YES
pg_stat_statements,stats_since,timestamp with time zone,YES
pg_stat_statements,minmax_stats_since,timestamp with time zone,YES
pg_stat_statements_info,dealloc,bigint,YES
pg_stat_statements_info,stats_reset,timestamp with time zone,YES
prefixes,bucket_id,text,NO
prefixes,name,text,NO
prefixes,level,integer,NO
prefixes,created_at,timestamp with time zone,YES
prefixes,updated_at,timestamp with time zone,YES
refresh_tokens,instance_id,uuid,YES
refresh_tokens,id,bigint,NO
refresh_tokens,token,character varying,YES
refresh_tokens,user_id,character varying,YES
refresh_tokens,revoked,boolean,YES
refresh_tokens,created_at,timestamp with time zone,YES
refresh_tokens,updated_at,timestamp with time zone,YES
refresh_tokens,parent,character varying,YES
refresh_tokens,session_id,uuid,YES
s3_multipart_uploads,id,text,NO
s3_multipart_uploads,in_progress_size,bigint,NO
s3_multipart_uploads,upload_signature,text,NO
s3_multipart_uploads,bucket_id,text,NO
s3_multipart_uploads,key,text,NO
s3_multipart_uploads,version,text,NO
s3_multipart_uploads,owner_id,text,YES
s3_multipart_uploads,created_at,timestamp with time zone,NO
s3_multipart_uploads,user_metadata,jsonb,YES
s3_multipart_uploads_parts,id,uuid,NO
s3_multipart_uploads_parts,upload_id,text,NO
s3_multipart_uploads_parts,size,bigint,NO
s3_multipart_uploads_parts,part_number,integer,NO
s3_multipart_uploads_parts,bucket_id,text,NO
s3_multipart_uploads_parts,key,text,NO
s3_multipart_uploads_parts,etag,text,NO
s3_multipart_uploads_parts,owner_id,text,YES
s3_multipart_uploads_parts,version,text,NO
s3_multipart_uploads_parts,created_at,timestamp with time zone,NO
saml_providers,id,uuid,NO
saml_providers,sso_provider_id,uuid,NO
saml_providers,entity_id,text,NO
saml_providers,metadata_xml,text,NO
saml_providers,metadata_url,text,YES
saml_providers,attribute_mapping,jsonb,YES
saml_providers,created_at,timestamp with time zone,YES
saml_providers,updated_at,timestamp with time zone,YES
saml_providers,name_id_format,text,YES
saml_relay_states,id,uuid,NO
saml_relay_states,sso_provider_id,uuid,NO
saml_relay_states,request_id,text,NO
saml_relay_states,for_email,text,YES
saml_relay_states,redirect_to,text,YES
saml_relay_states,created_at,timestamp with time zone,YES
saml_relay_states,updated_at,timestamp with time zone,YES
saml_relay_states,flow_state_id,uuid,YES
schema_migrations,version,character varying,NO
schema_migrations,version,bigint,NO
schema_migrations,inserted_at,timestamp without time zone,YES
secrets,id,uuid,NO
secrets,name,text,YES
secrets,description,text,NO
secrets,secret,text,NO
secrets,key_id,uuid,YES
secrets,nonce,bytea,YES
secrets,created_at,timestamp with time zone,NO
secrets,updated_at,timestamp with time zone,NO
sessions,id,uuid,NO
sessions,user_id,uuid,NO
sessions,created_at,timestamp with time zone,YES
sessions,updated_at,timestamp with time zone,YES
sessions,factor_id,uuid,YES
sessions,aal,USER-DEFINED,YES
sessions,not_after,timestamp with time zone,YES
sessions,refreshed_at,timestamp without time zone,YES
sessions,user_agent,text,YES
sessions,ip,inet,YES
sessions,tag,text,YES
sessions,oauth_client_id,uuid,YES
sessions,refresh_token_hmac_key,text,YES
sessions,refresh_token_counter,bigint,YES
sessions,scopes,text,YES
sso_domains,id,uuid,NO
sso_domains,sso_provider_id,uuid,NO
sso_domains,domain,text,NO
sso_domains,created_at,timestamp with time zone,YES
sso_domains,updated_at,timestamp with time zone,YES
sso_providers,id,uuid,NO
sso_providers,resource_id,text,YES
sso_providers,created_at,timestamp with time zone,YES
sso_providers,updated_at,timestamp with time zone,YES
sso_providers,disabled,boolean,YES
subscription,id,bigint,NO
subscription,subscription_id,uuid,NO
subscription,entity,regclass,NO
subscription,filters,ARRAY,NO
subscription,claims,jsonb,NO
subscription,claims_role,regrole,NO
subscription,created_at,timestamp without time zone,NO
system_logs,id,uuid,NO
system_logs,water_level_cm,double precision,NO
system_logs,location,text,NO
system_logs,created_at,timestamp without time zone,YES
users,instance_id,uuid,YES
users,id,uuid,NO
users,aud,character varying,YES
users,role,character varying,YES
users,email,character varying,YES
users,encrypted_password,character varying,YES
users,email_confirmed_at,timestamp with time zone,YES
users,invited_at,timestamp with time zone,YES
users,confirmation_token,character varying,YES
users,confirmation_sent_at,timestamp with time zone,YES
users,recovery_token,character varying,YES
users,recovery_sent_at,timestamp with time zone,YES
users,email_change_token_new,character varying,YES
users,email_change,character varying,YES
users,email_change_sent_at,timestamp with time zone,YES
users,last_sign_in_at,timestamp with time zone,YES
users,raw_app_meta_data,jsonb,YES
users,raw_user_meta_data,jsonb,YES
users,is_super_admin,boolean,YES
users,created_at,timestamp with time zone,YES
users,updated_at,timestamp with time zone,YES
users,phone,text,YES
users,phone_confirmed_at,timestamp with time zone,YES
users,phone_change,text,YES
users,phone_change_token,character varying,YES
users,phone_change_sent_at,timestamp with time zone,YES
users,confirmed_at,timestamp with time zone,YES
users,email_change_token_current,character varying,YES
users,email_change_confirm_status,smallint,YES
users,banned_until,timestamp with time zone,YES
users,reauthentication_token,character varying,YES
users,reauthentication_sent_at,timestamp with time zone,YES
users,is_sso_user,boolean,NO
users,deleted_at,timestamp with time zone,YES
users,is_anonymous,boolean,NO
vector_indexes,id,text,NO
vector_indexes,name,text,NO
vector_indexes,bucket_id,text,NO
vector_indexes,data_type,text,NO
vector_indexes,dimension,integer,NO
vector_indexes,distance_metric,text,NO
vector_indexes,metadata_configuration,jsonb,YES
vector_indexes,created_at,timestamp with time zone,NO
vector_indexes,updated_at,timestamp with time zone,NO
weather_alerts,alert_id,integer,NO
weather_alerts,request_id,integer,NO
weather_alerts,sender_name,character varying,YES
weather_alerts,event,character varying,YES
weather_alerts,start,bigint,YES
weather_alerts,end,bigint,YES
weather_alerts,description,text,YES
weather_condition,condition_id,integer,NO
weather_condition,api_id,integer,YES
weather_condition,main,character varying,YES
weather_condition,description,character varying,YES
weather_condition,icon,character varying,YES
weather_request,request_id,integer,NO
weather_request,location_id,integer,NO
weather_request,request_time,timestamp without time zone,YES
weather_request,source,character varying,YES
